===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:45:06
count workspace : covalenthq/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |           .yml|            665|              4|             63|   0.11|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsi|             62|              4|              8|  0.011|
   |           .nsh|            418|             43|             69|  0.072|
   |            .sh|            314|             68|             78|  0.054|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |     .copyright|             11|              1|              3| 0.0019|
   |         .rules|              8|              0|              3| 0.0014|
   |       .control|             23|              3|              2| 0.0040|
   |          .docs|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |           .pom|             48|              7|              8| 0.0083|
   |          .json|         159354|              1|             26|     27|
   |            .py|            102|              5|             37|  0.018|
   |           .out|           1300|              0|              0|   0.22|
   |        .LESSER|             84|              1|             28|  0.014|
   |             .s|           2771|            632|            693|   0.48|
   |           .sum|           1527|             10|              0|   0.26|
   |         .proto|            480|            394|             73|  0.083|
   |           .sol|            263|            190|            105|  0.045|
   |           .bin|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .mod|             74|              9|              2|  0.013|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |             .h|           7062|           2115|           1736|    1.2|
   |            .in|             11|              1|              2| 0.0019|
   |            .am|            144|             13|             22|  0.025|
   |            .ac|            418|              0|             54|  0.072|
   |             .c|           5846|            506|            668|    1.0|
   |          .sage|            249|              0|             58|  0.043|
   |            .m4|            208|             11|             15|  0.036|
   |       .include|             16|              0|              0| 0.0028|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .pub|              4|              0|              0|0.00069|
   |           .sec|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   |             .2|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |           .sig|              2|              0|              0|0.00034|
   |          .java|            438|            200|            143|  0.076|
   |           .log|            630|              1|              0|   0.11|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
tests/fuzzers/txfetcher/corpus/aa7444d8e326158046862590a0db993c07aef372-7, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/ae4593626d8796e079a358c2395a4f6c9ddd6a44-6, code is 8, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/b2942d4413a66939cda7db93020dee79eb17788c-9, it is a binary file.
tests/fuzzers/txfetcher/corpus/b4614117cdfd147d38f4e8a4d85f5a2bb99a6a4f-5, it is a binary file.
tests/fuzzers/txfetcher/corpus/b631ef3291fa405cd6517d11f4d1b9b6d02912d4-2, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/b7a91e338cc11f50ebdb2c414610efc4d5be3137-4, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/b858cb282617fb0956d960215c8e84d1ccf909c6-2, code is 0, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/bc9d570aacf3acd39600feda8e72a293a4667da4-1, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/be7eed35b245b5d5d2adcdb4c67f07794eb86b24-3, code is 2, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/c010b0cd70c7edbc5bd332fc9e2e91c6a1cbcdc4-5, code is 3, comment is 0, blank is 1.
tests/fuzzers/txfetcher/corpus/c1690698607eb0f4c4244e9f9629968be4beb6bc-8, it is a binary file.
tests/fuzzers/txfetcher/corpus/c1f435e4f53a9a17578d9e8c4789860f962a1379-6, it is a binary file.
tests/fuzzers/txfetcher/corpus/c298a75334c3acf04bd129a8867447a25c8bacf8-7, it is a binary file.
tests/fuzzers/txfetcher/corpus/c42287c7d225e530e822f23bbbba6819a9e48f38-6, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/c4cdbb891f3ee76476b7375d5ed51691fed95421-10, it is a binary file.
tests/fuzzers/txfetcher/corpus/cc9572d72dfa2937074b1766dcbcff9cc58d1137-4, it is a binary file.
tests/fuzzers/txfetcher/corpus/cd1d73b4e101bc7b979e3f6f135cb12d4594d348-5, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/d0acdc8fca32bbd58d368eeac3bd9eaa46f59d27-5, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/d0e43b715fd00953f7bdd6dfad95811985e81396-4, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/d925fbd22c8bc0de34d6a9d1258ce3d2928d0927-8, it is a binary file.
tests/fuzzers/txfetcher/corpus/d9ba78cb7425724185d5fa300cd5c03aec2683bb-7, it is a binary file.
tests/fuzzers/txfetcher/corpus/da39a3ee5e6b4b0d3255bfef95601890afd80709, code is 0, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/dcdb7758b87648b5d766b1b341a65834420cf621-7, it is a binary file.
tests/fuzzers/txfetcher/corpus/dd441bd24581332c9ce19e008260a69287aa3cbc-6, code is 2, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/def879fe0fd637a745c00c8f1da340518db8688c-2, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/df6c30a9781b93bd6d2f5e97e5592d5945210003-7, it is a binary file.
tests/fuzzers/txfetcher/corpus/dfc1c3a2e3ccdaf6f88c515fd00e8ad08421e431-6, it is a binary file.
tests/fuzzers/txfetcher/corpus/e1dcc4e7ead6dfd1139ece7bf57d776cb9dac72d-7, it is a binary file.
tests/fuzzers/txfetcher/corpus/e39c2de2c8937d2cbd4339b13d6a0ce94d94f8d2-8, it is a binary file.
tests/fuzzers/txfetcher/corpus/e72f76b9579c792e545d02fe405d9186f0d6c39b-6, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/eb70814d6355a4498b8f301ba8dbc34f895a9947-5, it is a binary file.
tests/fuzzers/txfetcher/corpus/ebdc17efe343e412634dca57cecd5a0e1ce1c1c7-5, code is 2, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/ec0a25eba8966b8f628d821b3cfbdf2dfd4bbb4c-3, code is 13, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/eebe3b76aeba6deed965d17d2b024f7eae1a43f1-5, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/ef8741a9faf030794d98ff113f556c68a24719a5-6, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/efb7410d02418befeba25a43d676cc6124129125-4, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/f6f97d781a5a749903790e07db8619866cb7c3a1-6, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/f7a3cd00fa0e57742e7dbbb8283dcaea067eaf7b-5, code is 2, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/f94d60a6c556ce485ab60088291760b8be25776c-6, code is 2, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/f9e627b2cb82ffa1ea5e0c6d7f2802f3000b18a8-6, it is a binary file.
tests/fuzzers/txfetcher/corpus/fb3775aa24e5667e658920c05ba4b7b19ff256fb-5, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/fd6386548e119a50db96b2fa406e54924c45a2d5-6, it is a binary file.
tests/fuzzers/txfetcher/txfetcher_fuzzer.go, code is 143, comment is 40, blank is 26.
tests/fuzzers/vflux/clientpool-fuzzer.go, code is 278, comment is 15, blank is 40.
tests/fuzzers/vflux/debug/main.go, code is 19, comment is 15, blank is 10.
tests/gen_btheader.go, code is 121, comment is 3, blank is 12.
tests/gen_difficultytest.go, code is 55, comment is 3, blank is 10.
tests/gen_stenv.go, code is 65, comment is 3, blank is 11.
tests/gen_sttransaction.go, code is 87, comment is 3, blank is 11.
tests/init.go, code is 190, comment is 18, blank is 11.
tests/init_test.go, code is 217, comment is 31, blank is 40.
tests/rlp_test.go, code is 12, comment is 15, blank is 4.
tests/rlp_test_util.go, code is 116, comment is 37, blank is 20.
tests/solidity/bytecode.js, code is 6, comment is 0, blank is 0.
tests/solidity/contracts/Migrations.sol, code is 18, comment is 0, blank is 5.
tests/solidity/contracts/OpCodes.sol, code is 163, comment is 119, blank is 79.
tests/solidity/migrations/1_initial_migration.js, code is 4, comment is 0, blank is 1.
tests/solidity/migrations/2_opCodes_migration.js, code is 4, comment is 0, blank is 1.
tests/solidity/test/opCodes.js, code is 29, comment is 1, blank is 4.
tests/solidity/truffle-config.js, code is 9, comment is 97, blank is 2.
tests/state_test.go, code is 174, comment is 41, blank is 39.
tests/state_test_util.go, code is 276, comment is 48, blank is 52.
tests/transaction_test.go, code is 18, comment is 27, blank is 9.
tests/transaction_test_util.go, code is 77, comment is 18, blank is 15.
trie/committer.go, code is 181, comment is 70, blank is 26.
trie/database.go, code is 587, comment is 208, blank is 111.
trie/database_test.go, code is 9, comment is 17, blank is 7.
trie/encoding.go, code is 94, comment is 50, blank is 10.
trie/encoding_test.go, code is 105, comment is 20, blank is 15.
trie/errors.go, code is 10, comment is 20, blank is 7.
trie/hasher.go, code is 132, comment is 60, blank is 21.
trie/iterator.go, code is 535, comment is 141, blank is 91.
trie/iterator_test.go, code is 478, comment is 46, blank is 72.
trie/node.go, code is 165, comment is 30, blank is 27.
trie/node_enc.go, code is 61, comment is 15, blank is 11.
trie/node_test.go, code is 60, comment is 15, blank is 19.
trie/proof.go, code is 405, comment is 179, blank is 24.
trie/proof_test.go, code is 933, comment is 94, blank is 88.
trie/secure_trie.go, code is 112, comment is 84, blank is 25.
trie/secure_trie_test.go, code is 93, comment is 26, blank is 25.
trie/stacktrie.go, code is 333, comment is 109, blank is 72.
trie/stacktrie_test.go, code is 326, comment is 57, blank is 29.
trie/sync.go, code is 284, comment is 140, blank is 38.
trie/sync_test.go, code is 350, comment is 76, blank is 53.
trie/trie.go, code is 399, comment is 147, blank is 54.
trie/trie_test.go, code is 878, comment is 145, blank is 100.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:47:51
count workspace : /Users/pranay/Documents/covalent/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |           .yml|            665|              4|             63|   0.11|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |          .json|         159354|              1|             26|     27|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsh|            418|             43|             69|  0.072|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |            .sh|            314|             68|             78|  0.054|
   |           .nsi|             62|              4|              8|  0.011|
   |       .control|             23|              3|              2| 0.0040|
   |         .rules|              8|              0|              3| 0.0014|
   |          .docs|              1|              0|              0|0.00017|
   |     .copyright|             11|              1|              3| 0.0019|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |           .pom|             48|              7|              8| 0.0083|
   |           .out|           1300|              0|              0|   0.22|
   |             .s|           2771|            632|            693|   0.48|
   |            .py|            102|              5|             37|  0.018|
   |         .proto|            480|            394|             73|  0.083|
   |        .LESSER|             84|              1|             28|  0.014|
   |           .sum|           1527|             10|              0|   0.26|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .bin|              1|              0|              0|0.00017|
   |           .sol|            263|            190|            105|  0.045|
   |           .mod|             74|              9|              2|  0.013|
   |            .ac|            418|              0|             54|  0.072|
   |            .in|             11|              1|              2| 0.0019|
   |             .h|           7062|           2115|           1736|    1.2|
   |             .c|           5846|            506|            668|    1.0|
   |            .m4|            208|             11|             15|  0.036|
   |          .sage|            249|              0|             58|  0.043|
   |            .am|            144|             13|             22|  0.025|
   |       .include|             16|              0|              0| 0.0028|
   |          .java|            438|            200|            143|  0.076|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .log|            630|              1|              0|   0.11|
   |           .sec|              4|              0|              0|0.00069|
   |           .sig|              2|              0|              0|0.00034|
   |           .pub|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |             .2|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
.env, code is 3, comment is 1, blank is 0.
.gitattributes, code is 3, comment is 0, blank is 0.
.github/CODEOWNERS, code is 22, comment is 0, blank is 1.
.github/CONTRIBUTING.md, code is 11, comment is 1, blank is 4.
.github/dependabot.yml, code is 1, comment is 0, blank is 0.
.github/ISSUE_TEMPLATE/bug.md, code is 19, comment is 0, blank is 11.
.github/ISSUE_TEMPLATE/feature.md, code is 13, comment is 0, blank is 4.
.github/ISSUE_TEMPLATE/question.md, code is 8, comment is 1, blank is 1.
.github/no-response.yml, code is 9, comment is 0, blank is 0.
.github/stale.yml, code is 17, comment is 0, blank is 0.
.github/workflows/build-test.yml, code is 29, comment is 1, blank is 9.
.github/workflows/docker-image.yml, code is 32, comment is 0, blank is 7.
.github/workflows/golangci-lint.yml, code is 34, comment is 1, blank is 6.
.github/workflows/hadolint.yml, code is 18, comment is 0, blank is 2.
.gitignore, code is 48, comment is 1, blank is 9.
.gitmodules, code is 8, comment is 2, blank is 0.
.golangci.yml, code is 46, comment is 0, blank is 4.
.mailmap, code is 71, comment is 0, blank is 52.
.travis.yml, code is 131, comment is 0, blank is 8.
accounts/abi/abi.go, code is 175, comment is 68, blank is 30.
accounts/abi/abi_test.go, code is 956, comment is 87, blank is 119.
accounts/abi/argument.go, code is 188, comment is 60, blank is 27.
accounts/abi/bind/auth.go, code is 118, comment is 38, blank is 25.
accounts/abi/bind/backend.go, code is 38, comment is 61, blank is 27.
accounts/abi/bind/backends/simulated.go, code is 617, comment is 141, blank is 144.
accounts/abi/bind/backends/simulated_test.go, code is 996, comment is 182, blank is 180.
accounts/abi/bind/base.go, code is 391, comment is 110, blank is 50.
accounts/abi/bind/base_test.go, code is 256, comment is 21, blank is 66.
accounts/abi/bind/bind.go, code is 417, comment is 124, blank is 52.
accounts/abi/bind/bind_test.go, code is 1845, comment is 232, blank is 389.
accounts/abi/bind/template.go, code is 458, comment is 208, blank is 93.
accounts/abi/bind/util.go, code is 41, comment is 23, blank is 15.
accounts/abi/bind/util_test.go, code is 92, comment is 22, blank is 28.
accounts/abi/doc.go, code is 1, comment is 24, blank is 1.
accounts/abi/error.go, code is 52, comment is 24, blank is 15.
accounts/abi/error_handling.go, code is 44, comment is 23, blank is 15.
accounts/abi/event.go, code is 47, comment is 41, blank is 12.
accounts/abi/event_test.go, code is 324, comment is 27, blank is 42.
accounts/abi/method.go, code is 86, comment is 64, blank is 18.
accounts/abi/method_test.go, code is 120, comment is 15, blank is 10.
accounts/abi/pack.go, code is 52, comment is 20, blank is 13.
accounts/abi/pack_test.go, code is 160, comment is 18, blank is 33.
accounts/abi/packing_test.go, code is 957, comment is 134, blank is 9.
accounts/abi/reflect.go, code is 171, comment is 64, blank is 25.
accounts/abi/reflect_test.go, code is 232, comment is 20, blank is 9.
accounts/abi/selector_parser.go, code is 130, comment is 7, blank is 15.
accounts/abi/selector_parser_test.go, code is 47, comment is 0, blank is 7.
accounts/abi/topics.go, code is 115, comment is 39, blank is 19.
accounts/abi/topics_test.go, code is 345, comment is 15, blank is 21.
accounts/abi/type.go, code is 292, comment is 83, blank is 34.
accounts/abi/type_test.go, code is 315, comment is 34, blank is 19.
accounts/abi/unpack.go, code is 211, comment is 55, blank is 35.
accounts/abi/unpack_test.go, code is 787, comment is 123, blank is 88.
accounts/accounts.go, code is 53, comment is 140, blank is 35.
accounts/accounts_test.go, code is 10, comment is 15, blank is 7.
accounts/errors.go, code is 20, comment is 36, blank is 13.
accounts/external/backend.go, code is 202, comment is 37, blank is 38.
accounts/hd.go, code is 91, comment is 66, blank is 24.
accounts/hd_test.go, code is 80, comment is 29, blank is 15.
accounts/keystore/account_cache.go, code is 227, comment is 38, blank is 38.
accounts/keystore/account_cache_test.go, code is 308, comment is 50, blank is 50.
accounts/keystore/file_cache.go, code is 54, comment is 32, blank is 21.
accounts/keystore/key.go, code is 169, comment is 31, blank is 39.
accounts/keystore/keystore.go, code is 326, comment is 120, blank is 70.
accounts/keystore/keystore_test.go, code is 360, comment is 50, blank is 65.
accounts/keystore/passphrase.go, code is 259, comment is 51, blank is 59.
accounts/keystore/passphrase_test.go, code is 31, comment is 20, blank is 9.
accounts/keystore/plain.go, code is 34, comment is 15, blank is 12.
accounts/keystore/plain_test.go, code is 204, comment is 21, blank is 42.
accounts/keystore/presale.go, code is 103, comment is 26, blank is 22.
accounts/keystore/testdata/dupes/1, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/dupes/2, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/dupes/foo, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/.hiddenfile, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/aaa, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/empty, code is 0, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/foo/fd9bd350f08ee3c0c19b85a8e16114a11a60aa4e, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/garbage, it is a binary file.
accounts/keystore/testdata/keystore/no-address, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/README, code is 17, comment is 0, blank is 4.
accounts/keystore/testdata/keystore/UTC--2016-03-22T12-57-55.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/zero, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/keystore/zzz, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/v1/cb61d5a9c4896fb9658090b597ef0e7be6f7b67e/cb61d5a9c4896fb9658090b597ef0e7be6f7b67e, code is 1, comment is 0, blank is 0.
accounts/keystore/testdata/v1_test_vector.json, code is 28, comment is 0, blank is 0.
accounts/keystore/testdata/v3_test_vector.json, code is 97, comment is 0, blank is 0.
accounts/keystore/testdata/very-light-scrypt.json, code is 1, comment is 0, blank is 0.
accounts/keystore/wallet.go, code is 67, comment is 60, blank is 25.
accounts/keystore/watch.go, code is 69, comment is 25, blank is 15.
accounts/keystore/watch_fallback.go, code is 5, comment is 19, blank is 5.
accounts/manager.go, code is 174, comment is 72, blank is 37.
accounts/scwallet/apdu.go, code is 56, comment is 24, blank is 12.
accounts/scwallet/hub.go, code is 187, comment is 72, blank is 50.
accounts/scwallet/README.md, code is 52, comment is 4, blank is 22.
accounts/scwallet/securechannel.go, code is 242, comment is 45, blank is 60.
accounts/scwallet/wallet.go, code is 721, comment is 238, blank is 145.
accounts/sort.go, code is 9, comment is 17, blank is 5.
accounts/url.go, code is 53, comment is 40, blank is 13.
accounts/url_test.go, code is 70, comment is 15, blank is 11.
accounts/usbwallet/hub.go, code is 169, comment is 82, blank is 44.
accounts/usbwallet/ledger.go, code is 257, comment is 254, blank is 54.
accounts/usbwallet/trezor.go, code is 249, comment is 95, blank is 42.
accounts/usbwallet/trezor/messages-common.pb.go, code is 669, comment is 50, blank is 93.
accounts/usbwallet/trezor/messages-common.proto, code is 78, comment is 64, blank is 12.
accounts/usbwallet/trezor/messages-ethereum.pb.go, code is 564, comment is 54, blank is 81.
accounts/usbwallet/trezor/messages-ethereum.proto, code is 58, comment is 92, blank is 14.
accounts/usbwallet/trezor/messages-management.pb.go, code is 1318, comment is 111, blank is 193.
accounts/usbwallet/trezor/messages-management.proto, code is 135, comment is 199, blank is 24.
accounts/usbwallet/trezor/messages.pb.go, code is 837, comment is 30, blank is 23.
accounts/usbwallet/trezor/messages.proto, code is 209, comment is 39, blank is 23.
accounts/usbwallet/trezor/trezor.go, code is 13, comment is 46, blank is 11.
accounts/usbwallet/wallet.go, code is 383, comment is 201, blank is 83.
appveyor.yml, code is 51, comment is 0, blank is 6.
AUTHORS, code is 368, comment is 0, blank is 1.
build/bin/abidump, it is a binary file.
build/bin/abigen, it is a binary file.
build/bin/bootnode, it is a binary file.
build/bin/checkpoint-admin, it is a binary file.
build/bin/clef, it is a binary file.
build/bin/devp2p, it is a binary file.
build/bin/ethkey, it is a binary file.
build/bin/evm, it is a binary file.
build/bin/faucet, it is a binary file.
build/bin/geth, it is a binary file.
build/bin/p2psim, it is a binary file.
build/bin/puppeth, it is a binary file.
build/bin/rlpdump, it is a binary file.
build/checksums.txt, code is 56, comment is 0, blank is 2.
build/ci-notes.md, code is 26, comment is 1, blank is 15.
build/ci.go, code is 921, comment is 187, blank is 127.
build/deb/ethereum/deb.changelog, code is 3, comment is 0, blank is 2.
build/deb/ethereum/deb.control, code is 23, comment is 3, blank is 2.
build/deb/ethereum/deb.copyright, code is 11, comment is 1, blank is 3.
build/deb/ethereum/deb.docs, code is 1, comment is 0, blank is 0.
build/deb/ethereum/deb.install, code is 1, comment is 0, blank is 0.
build/deb/ethereum/deb.rules, code is 8, comment is 0, blank is 3.
build/goimports.sh, code is 15, comment is 1, blank is 2.
build/mvn.pom, code is 48, comment is 7, blank is 8.
build/mvn.settings, code is 23, comment is 0, blank is 0.
build/nsis.envvarupdate.nsh, code is 175, comment is 40, blank is 23.
build/nsis.geth.nsi, code is 62, comment is 4, blank is 8.
build/nsis.install.nsh, code is 86, comment is 1, blank is 17.
build/nsis.pathupdate.nsh, code is 131, comment is 1, blank is 22.
build/nsis.simplefc.dll, it is a binary file.
build/nsis.simplefc.source.zip, it is a binary file.
build/nsis.uninstall.nsh, code is 26, comment is 1, blank is 7.
build/pod.podspec, code is 20, comment is 1, blank is 2.
build/travis_keepalive.sh, code is 24, comment is 12, blank is 10.
build/update-license.go, code is 303, comment is 74, blank is 52.
circle.yml, code is 27, comment is 1, blank is 5.
cmd/abidump/main.go, code is 42, comment is 17, blank is 15.
cmd/abigen/main.go, code is 218, comment is 33, blank is 30.
cmd/bootnode/main.go, code is 107, comment is 16, blank is 27.
cmd/checkpoint-admin/common.go, code is 75, comment is 24, blank is 21.
cmd/checkpoint-admin/exec.go, code is 220, comment is 45, blank is 47.
cmd/checkpoint-admin/main.go, code is 70, comment is 19, blank is 15.
cmd/checkpoint-admin/README.md, code is 62, comment is 4, blank is 41.
cmd/checkpoint-admin/status.go, code is 30, comment is 19, blank is 12.
cmd/clef/datatypes.md, code is 132, comment is 0, blank is 16.
cmd/clef/docs/clef_architecture_pt1.png, it is a binary file.
cmd/clef/docs/clef_architecture_pt2.png, it is a binary file.
cmd/clef/docs/clef_architecture_pt3.png, it is a binary file.
cmd/clef/docs/clef_architecture_pt4.png, it is a binary file.
cmd/clef/docs/qubes/clef_qubes_http.png, it is a binary file.
cmd/clef/docs/qubes/clef_qubes_qrexec.png, it is a binary file.
cmd/clef/docs/qubes/qrexec-example.png, it is a binary file.
cmd/clef/docs/qubes/qubes-client.py, code is 13, comment is 0, blank is 7.
cmd/clef/docs/qubes/qubes.Clefsign, code is 13, comment is 1, blank is 3.
cmd/clef/docs/qubes/qubes_newaccount-1.png, it is a binary file.
cmd/clef/docs/qubes/qubes_newaccount-2.png, it is a binary file.
cmd/clef/docs/setup.md, code is 49, comment is 2, blank is 26.
cmd/clef/extapi_changelog.md, code is 82, comment is 3, blank is 22.
cmd/clef/intapi_changelog.md, code is 61, comment is 4, blank is 25.
cmd/clef/main.go, code is 965, comment is 86, blank is 114.
cmd/clef/pythonsigner.py, code is 83, comment is 5, blank is 30.
cmd/clef/README.md, code is 749, comment is 9, blank is 161.
cmd/clef/rules.md, code is 122, comment is 28, blank is 47.
cmd/clef/sign_flow.png, it is a binary file.
cmd/clef/testdata/sign_1559_missing_field_exp_fail.json, code is 16, comment is 0, blank is 0.
cmd/clef/testdata/sign_1559_missing_maxfeepergas_exp_fail.json, code is 16, comment is 0, blank is 0.
cmd/clef/testdata/sign_1559_tx.json, code is 17, comment is 0, blank is 0.
cmd/clef/testdata/sign_bad_checksum_exp_fail.json, code is 16, comment is 0, blank is 1.
cmd/clef/testdata/sign_normal_exp_ok.json, code is 16, comment is 0, blank is 1.
cmd/clef/tests/testsigner.js, code is 55, comment is 32, blank is 4.
cmd/clef/tutorial.md, code is 121, comment is 0, blank is 42.
cmd/devp2p/crawl.go, code is 114, comment is 23, blank is 19.
cmd/devp2p/discv4cmd.go, code is 241, comment is 20, blank is 35.
cmd/devp2p/discv5cmd.go, code is 109, comment is 17, blank is 20.
cmd/devp2p/dns_cloudflare.go, code is 119, comment is 28, blank is 20.
cmd/devp2p/dns_route53.go, code is 297, comment is 54, blank is 57.
cmd/devp2p/dns_route53_test.go, code is 153, comment is 22, blank is 15.
cmd/devp2p/dnscmd.go, code is 329, comment is 51, blank is 42.
cmd/devp2p/enrcmd.go, code is 154, comment is 22, blank is 32.
cmd/devp2p/internal/ethtest/chain.go, code is 130, comment is 27, blank is 39.
cmd/devp2p/internal/ethtest/chain_test.go, code is 167, comment is 19, blank is 15.
cmd/devp2p/internal/ethtest/helpers.go, code is 656, comment is 91, blank is 45.
cmd/devp2p/internal/ethtest/large.go, code is 47, comment is 19, blank is 14.
cmd/devp2p/internal/ethtest/snap.go, code is 549, comment is 89, blank is 48.
cmd/devp2p/internal/ethtest/snapTypes.go, code is 18, comment is 1, blank is 17.
cmd/devp2p/internal/ethtest/suite.go, code is 627, comment is 117, blank is 51.
cmd/devp2p/internal/ethtest/suite_test.go, code is 91, comment is 18, blank is 21.
cmd/devp2p/internal/ethtest/testdata/chain.rlp, it is a binary file.
cmd/devp2p/internal/ethtest/testdata/genesis.json, code is 26, comment is 0, blank is 0.
cmd/devp2p/internal/ethtest/testdata/halfchain.rlp, it is a binary file.
cmd/devp2p/internal/ethtest/transaction.go, code is 336, comment is 48, blank is 35.
cmd/devp2p/internal/ethtest/types.go, code is 233, comment is 34, blank is 55.
cmd/devp2p/internal/v4test/discv4tests.go, code is 365, comment is 71, blank is 65.
cmd/devp2p/internal/v4test/framework.go, code is 89, comment is 15, blank is 19.
cmd/devp2p/internal/v5test/discv5tests.go, code is 285, comment is 49, blank is 45.
cmd/devp2p/internal/v5test/framework.go, code is 193, comment is 35, blank is 35.
cmd/devp2p/keycmd.go, code is 76, comment is 15, blank is 14.
cmd/devp2p/main.go, code is 63, comment is 20, blank is 17.
cmd/devp2p/nodeset.go, code is 79, comment is 26, blank is 23.
cmd/devp2p/nodesetcmd.go, code is 216, comment is 24, blank is 36.
cmd/devp2p/README.md, code is 62, comment is 1, blank is 38.
cmd/devp2p/rlpxcmd.go, code is 97, comment is 18, blank is 16.
cmd/devp2p/runtest.go, code is 40, comment is 19, blank is 10.
